TableName,PageNumber,Definition,ExtractedDate
[Integrations].[InboundPOShipmentOrder],466,"Columns
Key Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
IntegrationStatus_Id int 4 False
IntegrationProcess_Id bigint 8 True
IntegrationVendor_Id int 4 False
PurchaseOrderNumber varchar(20) 20 True
OrderDate varchar(50) 50 True
ItemCount bigint 8 True
SupplierID varchar(50) 50 True
SupplierName varchar(50) 50 True
IsInTestMode bit 1 False ((0))
AssignedCompanyName varchar(50) 50 True
AssignedCompanyPhone varchar(50) 50 True
ShippingServiceType varchar(50) 50 True
BillToCompany
ID varchar(50) 50 True
BillToQualifier varchar(20) 20 True
BillToBusiness
Name varchar(50) 50 True
BillToFirstName varchar(50) 50 True
BillToLastName varchar(50) 50 True
BillToAddress1 varchar(50) 50 True
BillToAddress2 varchar(50) 50 True
BillToCity varchar(50) 50 True
BillToState varchar(20) 20 True
BillToPostalCode varchar(20) 20 True
ShipToID varchar(50) 50 True
ShipToIDType varchar(50) 50 True
ShipToQualifier varchar(20) 20 True
ShipToBusinessName varchar(50",2025-04-27 10:13:28
[Integrations].[OutboundPOHeader],469,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
PurchaseOrder_Id bigint 8 False
OutboundPOHeader_Id bigint 8 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdate
time())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_OutboundPOHeader
PurchaseOrder Id True 80
Name Columns
FK_OutboundPOHeaderPurchaseOrder_Outbound
-
POHeaderOutboundPOHeader_Id->
[Integrations].[Outbound-
POHeader].[Id]
FK_OutboundPOHeaderPurchaseOrder_PurchaseOrder PurchaseOrder_Id->[PurchaseOrder].[Purchase-
Order].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD",2025-04-27 10:13:28
[Inventory].[InventoryItem],474,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
(2)
InventoryItem_Id bigint 8 False
(2)
Barcode varchar(50) 50 True
BarcodeType_Id int 4 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key NameKey 
ColumnsIncluded 
Columns Unique Page Locks Fill 
Factor
PK_InventoryItemBarcode Id True 90
UQ_Inventory
ItemBarcode_-
Barcode_BarcodeTypeBarcode, 
Barcode-
Type_Id, 
Inventory-
Item_IdTrue 90
Idx_InvItmBc_InvItmId_Bc Inventory-
Item_IdBarcode, 
RecStatusFalse 90
Name Columns
FK_InventoryItemBarcode_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_InventoryItemBarcode_InventoryItem InventoryItem_Id->
[Inventory].[InventoryItem].[Id]
FK_InventoryItemBarcode_ItemBarcodeType BarcodeType_Id->[Lookups].[ItemBarcodeType].[Id]
CareTend OLT",2025-04-27 10:13:28
[Inventory].[InventoryItemCompanyRank],480,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id bigint 8 False 500001
- 1
InventoryItem_
Id bigint 8 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdateti
me())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_InventoryItemIMSExclusion Id True 80
Name Columns
FK_InventoryItemIMSExclusion_InventoryItem InventoryItem_Id->
[Inventory].[InventoryItem].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:28
[Inventory].[InventoryItemDispensibleUnit],481,"Columns
IndexesKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
(3)
InventoryItem_Id bigint 8 False
MaximumQuantity int 4 False
MinimumQuantity int 4 False
ItemStatus_Id int 4 False
(2)
Location_Id bigint 8 False
InventoryIdentifier varchar(50) 50 True
ShelfLocation varchar(50) 50 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
(2)RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key NameKey 
ColumnsIncluded 
Columns Unique Fill Factor
PK_InventoryItemLocation Id True 80
IDX_InventoryItemLocation_Location Location_Id, 
Inventory-
Item_Id80
IDX_Inventory_InventoryItemLocation_-
InventoryItem
SearchInventory-
Item_Id, 
Location_Id, 
RecStatusItemStatus_-
Id
IX_Inventory_InventoryItemLocation_
-
InventoryItemInventory-
Item_Id, Rec-
Status
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright",2025-04-27 10:13:28
[Inventory].[InventoryItemExternalUpdate],482,"Columns
FK_InventoryItemLocation_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_InventoryItemLocation_InventoryItem InventoryItem_Id->[Inventory].[InventoryItem].[Id]
FK_InventoryItemLocation_ItemStatus ItemStatus_Id->[Lookups].[ItemStatus].[Id]
FK_InventoryItemLocation_Location Location_Id->[Inventory].[Location].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:28
[Inventory].[InventoryItemIMSExclusion],483,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
InventoryItemLocation_Id bigint 8 False
LotInformation_Id bigint 8 True
Quantity numeric(19,5) 9 False ((0))
AvailableQuantity numeric(19,5) 9 False ((0))
RequestedQuantity numeric(19,5) 9 False ((0))
UnitsPerVial int 4 False ((0))
Key NameKey
ColumnsIncluded
Columns Unique Fill Factor
pk_InventoryItemLocationQuantity Id True 80
Idx_InvItmLcQt_
InvItmLc_Qt InventoryItem-
Location_IdAvailable-
Quantity,
Quantity
Name Columns
fk_InventoryItemLocationQty_InventoryItem
Location InventoryItemLocation_Id->
[Inventory].[InventoryItem-
Location].[Id]
FK_InventoryItemLocationQuantity_LotInformation LotInformation_Id->[Inventory].[LotInformation].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD",2025-04-27 10:13:28
[Inventory].[InventoryItemPhysicalLocation],490,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity
Id bigint 8 False 500001 - 1
Identifier varchar(15) 15 True
InventoryItem
Name varchar(255) 255 True
ExternalItem
Name varchar(30) 30 True
OldPrice numeric(19,5) 9 True
NewPrice numeric(19,5) 9 True
ItemPriceType_Id int 4 False
Key Name Key Columns Unique Fill Factor
PK_InventoryItemPricingUpdate Id True 80
Name Columns
FK_InventoryItemPricingUpdate_ItemPriceType ItemPriceType_Id->[Lookups].[ItemPriceType].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:28
[Inventory].[InventoryItemQuantityDeducted],494,"Columns
FK_InventoryItemQuantityReceived_InventoryQuantity-
AvailabilityInventoryQuantityAvailability_Id->
[Lookups].[Inventory-
QuantityAvailability].[Id]
FK_InventoryItemQuantityReceived_Item
Location InventoryItemLocation_Id->
[Inventory].[InventoryItem-
Location].[Id]
FK_InventoryItemQuantityReceived_LotInformation LotInformation_Id->[Inventory].[LotInformation].[Id]
FK_InventoryItemQuantityReceived_PurchaseOrder-
DetailPurchaseOrderDetail_
Id->[PurchaseOrder].[Purchase-
OrderDetail].[Id]
FK_InventoryItemQuantityReceived_Supplier Supplier_Id->[Inventory].[Supplier].[Id]
FK_InventoryItemQuantityRecieved_ChangeReason QuantityChangeReason_Id->[Lookups].[Inventory-
QuantityChangeReason].[Id]
FK_InventoryItemQuantityRecieved_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:28
[Inventory].[InventoryTransferQuantity],505,"Foreign KeysKey Name Data Type Max Length (Bytes) Allow Nulls Identity
Id int 4 False 500001 -
1
ItemType_Id int 4 False
PriceType_Id int 4 False
SortOrder int 4 False
Key Name Key Columns Unique Fill Factor
PK_ItemTypePriceType Id True 80
Name Columns
FK_Item
TypePriceTYpe_ItemTYpe ItemType_Id->[Lookups].[ItemType].[Id]
FK_ItemTypePriceType_Price
Type PriceType_Id->[Lookups].[ItemPriceType].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:28
[Inventory].[InventoryTransferQuantityDispensed],507,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes) Allow Nulls Identity Default
Id bigint 8 False 500001 - 
1
Location_Id bigint 8 False
IntegrationVendor_Id int 4 False
LocationCode varchar(15) 15 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdatet
ime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key NameKey 
Columns Unique Page Locks Fill 
Factor
PK_LocationIntegration Id True 80
Idx_LocationIntegration_Location Location_Id, 
Integration-
Vendor_IdFalse 80
Name Columns
FK_LocationIntegration_IntegrationVendor IntegrationVendor_Id->[Lookups].[IntegrationVendor].[Id]
FK_LocationIntegration_Location Location_Id->[Inventory].[Location].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:28
[Inventory].[Location],509,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
BatchStatus_Id int 4 False
Location_Id bigint 8 False
Name varchar(255) 255 False
Description varchar(500) 500 False
BatchNumber bigint 8 False
StartDateTime datetime2 8 True
EndDateTime datetime2 8 True
ShowOriginalCount bit 1 False ((0))
CreatedBy bigint 8 True
CreatedDate datetime2 8 False (sysutcdate
time())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_PhysicalInventoryBatch Id True 80
Name Columns
FK_PhysicalInventoryBatch_
BatchStatus BatchStatus_Id->[Lookups].[PhysicalInventoryBatch-
Status].[Id]
FK_PhysicalInventoryBatch_
Location Location_Id->[Inventory].[Location].[Id]",2025-04-27 10:13:28
[Inventory].[LocationIntegration],511,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
PhysicalInventoryCountSheet_Id bigint 8 True
Employee_Id bigint 8 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_PhysicalInventory
CountSheetAssignedEmployee Id True 80
Name Columns
FK_PhysicalInventoryCountSheet
AssignedEmployee PhysicalInventoryCountSheet_Id->
[Inventory].[Physical-
InventoryCountSheet].[Id]
FK_PhysicalInventoryCountSheetAssignedEmployee_-
EmployeeEmployee_Id->[Employees].[Employee].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:28
[Inventory].[PhysicalInventoryCountSheetItemCount],518,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id bigint 8 False 500001
- 1
SupplierAccount_Id bigint 8 False
Company_Id bigint 8 False
IsActive bit 1 False ((1))
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdateti
me())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_SupplierAccountCompany Id True 80
Name Columns
FK_SupplierAccountCompany_Company Company_Id->[Common].[Company].[Id]
FK_SupplierAccountCompany_SupplierAccount SupplierAccount_Id->[Inventory].[SupplierAccount].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:28
[Lookups].[AccessOrder],529,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_AddressType Id True 80
UQ_AddressTypeName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:28
[Lookups].[ActivityLevel],532,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 -
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
AlertNoteType_Id int 4 False
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_AlertNote Id True 80
UQ_AlertNoteName Name, AlertNote
Type_-
IdTrue 80
Name Columns
FK_AlertNote_AlertNoteType AlertNoteType_Id->[Lookups].[AlertNoteType].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:28
[Lookups].[AdmissionReason],536,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_ARPAEquipmentCertificationType Id True 80
uq_ARPAEquipmentCertificationTypeName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:28
[Lookups].[AlertNote],537,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_ARPAFrequency Id True 80
uq_ARPAFrequencyName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:28
[Lookups].[AlertNoteType],538,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_ARPALengthOfNeed Id True 80
uq_ARPALengthOfNeedName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:28
[Lookups].[ARPAEquipmentCertificationType],541,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_AssessmentItemType Id True 80
UQ_AssessmentItemType
Name Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:28
[Lookups].[ARPAFrequency],542,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_AssessmentStatus Id True 80
UQ_AssessmentStatus
Name Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:28
[Lookups].[AssessmentStatus],547,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_AssetEvent
FailureType Id True 80
UQ_AssetEventFailureType
Name Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:29
[Lookups].[AuthorizationOverrideType],556,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_BenefitsAssignedToProvider Id True 80
UQ_BenefitsAssignedToProviderName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:29
[Lookups].[BatchBillingMethod],559,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_BillingAuthorizationLineOfBusiness Id True 80
UQ_BillingAuthorizationLineOfBusinessName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:29
[Lookups].[BenefitStageQualifier],562,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_BillingMethod Id True 80
UQ_BillingMethodName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:29
[Lookups].[BillableState],563,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_BillingNarrative Id True 80
UQ_BillingNarrativeName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:29
[Lookups].[BillingAuthorizationLineOfBusiness],564,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_BillingOption Id True 80
UQ_BillingOptionName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:29
[Lookups].[BillingStatus],571,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id int 4 False 500001 -
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
CarePlanDiscipline_
Id int 4 False
Key Name Key Columns Unique Fill Factor
PK_CarePlanGoal Id True 90
UQ_CarePlanGoalName Name True 90
Name Columns
FK_CarePlanGoal_CarePlanDiscipline CarePlanDiscipline_Id->[Lookups].[CarePlanDiscipline].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:29
